time,signal,actual,result,entry_price,pnl,balance
2026-05-07 21:30,DOWN,DOWN,WIN,0.435,64.94252873563218,1128.353746042542
2026-05-07 21:45,DOWN,DOWN,WIN,0.445,62.35955056179775,1190.7132966043398
2026-05-07 22:00,DOWN,UP,LOSS,0.495,-50.0,1140.7132966043398
2026-05-07 22:15,DOWN,UP,LOSS,0.495,-50.0,1090.7132966043398
2026-05-07 22:30,DOWN,DOWN,WIN,0.485,53.09278350515464,1143.8060801094944
2026-05-07 22:45,DOWN,UP,LOSS,0.49,-50.0,1093.8060801094944
2026-05-07 23:15,DOWN,DOWN,WIN,0.505,49.00990099009901,1142.8159810995933
2026-05-07 23:30,DOWN,UP,LOSS,0.515,-50.0,1092.8159810995933
2026-05-07 23:45,DOWN,UP,LOSS,0.545,-50.0,1042.8159810995933
2026-05-08 01:15,DOWN,UP,LOSS,0.435,-50.0,992.8159810995933
2026-05-08 01:45,DOWN,UP,LOSS,0.495,-50.0,942.8159810995933
2026-05-08 02:00,DOWN,UP,LOSS,0.475,-50.0,892.8159810995933
2026-05-08 02:15,DOWN,UP,LOSS,0.455,-50.0,842.8159810995933
2026-05-08 02:30,DOWN,UP,LOSS,0.435,-50.0,792.8159810995933
2026-05-08 02:45,DOWN,UP,LOSS,0.455,-50.0,742.8159810995933
2026-05-08 03:00,DOWN,UP,LOSS,0.485,-50.0,692.8159810995933
2026-05-08 03:15,DOWN,UP,LOSS,0.465,-50.0,642.8159810995933
2026-05-08 03:30,DOWN,UP,LOSS,0.525,-50.0,592.8159810995933
2026-05-08 03:45,DOWN,UP,LOSS,0.535,-50.0,542.8159810995933
2026-05-08 04:00,DOWN,UP,LOSS,0.485,-50.0,492.8159810995933
2026-05-08 04:15,DOWN,UP,LOSS,0.515,-50.0,442.8159810995933
2026-05-08 04:30,DOWN,UP,LOSS,0.505,-50.0,392.8159810995933
2026-05-08 13:45,DOWN,UP,LOSS,0.455,-50.0,342.8159810995933
2026-05-08 14:00,DOWN,UP,LOSS,0.465,-50.0,292.8159810995933
2026-05-08 14:15,DOWN,DOWN,WIN,0.485,53.09278350515464,345.90876460474794
2026-05-08 14:30,DOWN,UP,LOSS,0.465,-50.0,295.90876460474794
2026-05-08 15:15,DOWN,DOWN,WIN,0.495,51.01010101010101,346.918865614849
2026-05-08 15:30,DOWN,UP,LOSS,0.46,-50.0,296.918865614849
2026-05-08 15:45,DOWN,UP,LOSS,0.495,-50.0,246.91886561484898
2026-05-08 22:15,UP,DOWN,LOSS,0.445,-50.0,196.91886561484898
2026-05-08 22:30,UP,DOWN,LOSS,0.475,-50.0,146.91886561484898
2026-05-08 22:45,UP,DOWN,LOSS,0.495,-50.0,96.91886561484898
2026-05-09 01:15,UP,DOWN,LOSS,0.475,-50.0,46.91886561484898
2026-05-09 02:15,UP,DOWN,LOSS,0.455,-50.0,-3.0811343851510173
2026-05-09 02:30,UP,DOWN,LOSS,0.475,-50.0,-53.08113438515102
2026-05-09 02:45,UP,UP,WIN,0.535,43.457943925233636,-9.623190459917382
2026-05-09 03:00,UP,UP,WIN,0.515,47.08737864077669,37.46418818085931
2026-05-09 03:15,UP,DOWN,LOSS,0.5,-50.0,-12.53581181914069
2026-05-09 03:30,UP,DOWN,LOSS,0.395,-50.0,-62.53581181914069
2026-05-09 03:45,UP,UP,WIN,0.515,47.08737864077669,-15.448433178363999
2026-05-09 04:00,UP,UP,WIN,0.525,45.23809523809524,29.789662059731242
2026-05-09 04:15,UP,DOWN,LOSS,0.39,-50.0,-20.210337940268758
2026-05-09 04:30,UP,DOWN,LOSS,0.505,-50.0,-70.21033794026876
2026-05-09 04:45,UP,DOWN,LOSS,0.485,-50.0,-120.21033794026876
2026-05-09 05:30,UP,UP,WIN,0.42,69.04761904761905,-51.16271889264971
2026-05-09 06:45,DOWN,UP,LOSS,0.435,-50.0,-101.1627188926497
2026-05-09 07:00,DOWN,DOWN,WIN,0.455,59.89010989010988,-41.272609002539824
2026-05-09 07:15,DOWN,UP,LOSS,0.395,-50.0,-91.27260900253982
2026-05-09 07:30,DOWN,DOWN,WIN,0.495,51.01010101010101,-40.26250799243881
2026-05-09 07:45,DOWN,UP,LOSS,0.485,-50.0,-90.26250799243881
2026-05-09 08:00,DOWN,UP,LOSS,0.54,-50.0,-140.26250799243883
2026-05-09 09:30,DOWN,DOWN,WIN,0.445,62.35955056179775,-77.90295743064108
2026-05-09 09:45,DOWN,UP,LOSS,0.455,-50.0,-127.90295743064108
2026-05-09 10:00,DOWN,DOWN,WIN,0.445,62.35955056179775,-65.54340686884333
2026-05-09 13:00,UP,UP,WIN,0.49,52.04081632653062,-13.502590542312717
2026-05-09 13:15,UP,DOWN,LOSS,0.435,-50.0,-63.50259054231272
2026-05-09 13:30,UP,DOWN,LOSS,0.475,-50.0,-113.50259054231272
2026-05-09 13:45,UP,UP,WIN,0.505,49.00990099009901,-64.4926895522137
2026-05-09 14:00,UP,UP,WIN,0.495,51.01010101010101,-13.482588542112694
2026-05-09 14:15,UP,DOWN,LOSS,0.455,-50.0,-63.482588542112694
2026-05-09 14:30,UP,UP,WIN,0.535,43.457943925233636,-20.02464461687906
2026-05-09 15:30,UP,UP,WIN,0.475,55.26315789473685,35.23851327785779
2026-05-09 15:45,UP,UP,WIN,0.485,53.09278350515464,88.33129678301243
2026-05-09 16:00,UP,UP,WIN,0.395,76.58227848101265,164.9135752640251
2026-05-09 16:15,UP,UP,WIN,0.375,83.33333333333334,248.24690859735844
2026-05-09 16:30,UP,UP,WIN,0.455,59.89010989010988,308.1370184874683
2026-05-09 16:45,UP,UP,WIN,0.475,55.26315789473685,363.40017638220513
2026-05-09 17:00,UP,UP,WIN,0.455,59.89010989010988,423.29028627231503
2026-05-09 17:15,UP,UP,WIN,0.445,62.35955056179775,485.64983683411276
2026-05-09 17:30,UP,DOWN,LOSS,0.455,-50.0,435.64983683411276
2026-05-09 17:45,UP,UP,WIN,0.455,59.89010989010988,495.53994672422266
2026-05-09 18:00,UP,DOWN,LOSS,0.495,-50.0,445.53994672422266
2026-05-09 18:15,UP,UP,WIN,0.465,57.5268817204301,503.06682844465274
2026-05-09 18:30,UP,DOWN,LOSS,0.455,-50.0,453.06682844465274
2026-05-09 18:45,UP,UP,WIN,0.445,62.35955056179775,515.4263790064505
2026-05-09 19:00,UP,DOWN,LOSS,0.465,-50.0,465.4263790064505
2026-05-09 19:15,UP,DOWN,LOSS,0.485,-50.0,415.4263790064505
2026-05-09 19:30,UP,UP,WIN,0.515,47.08737864077669,462.5137576472272
2026-05-09 19:45,UP,UP,WIN,0.49,52.04081632653062,514.5545739737578
2026-05-09 20:00,UP,DOWN,LOSS,0.455,-50.0,464.5545739737578
2026-05-09 20:15,UP,DOWN,LOSS,0.435,-50.0,414.5545739737578
2026-05-09 20:30,UP,DOWN,LOSS,0.515,-50.0,364.5545739737578
2026-05-10 03:15,UP,DOWN,LOSS,0.395,-50.0,314.5545739737578
2026-05-10 03:45,UP,DOWN,LOSS,0.485,-50.0,264.5545739737578
2026-05-10 04:00,UP,DOWN,LOSS,0.475,-50.0,214.55457397375778
2026-05-10 04:15,UP,UP,WIN,0.375,83.33333333333334,297.88790730709115
2026-05-10 04:30,UP,DOWN,LOSS,0.485,-50.0,247.88790730709115
2026-05-10 04:45,UP,DOWN,LOSS,0.495,-50.0,197.88790730709115
2026-05-10 05:00,UP,UP,WIN,0.445,62.35955056179775,260.2474578688889
2026-05-10 05:15,UP,UP,WIN,0.495,51.01010101010101,311.2575588789899
2026-05-10 05:30,UP,DOWN,LOSS,0.485,-50.0,261.2575588789899
2026-05-10 05:45,UP,DOWN,LOSS,0.535,-50.0,211.25755887898993
2026-05-10 08:30,UP,DOWN,LOSS,0.4,-50.0,161.25755887898993
2026-05-10 09:00,UP,DOWN,LOSS,0.505,-50.0,111.25755887898993
2026-05-10 09:15,UP,DOWN,LOSS,0.475,-50.0,61.257558878989926
2026-05-10 09:30,UP,DOWN,LOSS,0.475,-50.0,11.257558878989926
2026-05-10 10:00,UP,DOWN,LOSS,0.475,-50.0,-38.742441121010074
2026-05-10 11:00,UP,UP,WIN,0.475,55.26315789473685,16.520716773726775
2026-05-10 11:15,UP,DOWN,LOSS,0.455,-50.0,-33.479283226273225
2026-05-10 12:45,UP,DOWN,LOSS,0.465,-50.0,-83.47928322627322
2026-05-10 13:00,UP,UP,WIN,0.505,49.00990099009901,-34.46938223617421
2026-05-10 13:15,UP,UP,WIN,0.455,59.89010989010988,25.42072765393567
2026-05-10 13:30,UP,UP,WIN,0.57,37.71929824561404,63.14002589954971
2026-05-10 13:45,UP,DOWN,LOSS,0.475,-50.0,13.140025899549713
2026-05-10 14:00,UP,DOWN,LOSS,0.475,-50.0,-36.85997410045029
2026-05-10 14:15,UP,DOWN,LOSS,0.505,-50.0,-86.85997410045029
2026-05-10 15:00,UP,UP,WIN,0.485,53.09278350515464,-33.767190595295645
2026-05-10 15:15,UP,DOWN,LOSS,0.39,-50.0,-83.76719059529565
2026-05-10 15:30,UP,UP,WIN,0.575,36.95652173913044,-46.81066885616521
2026-05-10 15:45,UP,UP,WIN,0.505,49.00990099009901,2.199232133933805
2026-05-10 16:00,UP,DOWN,LOSS,0.405,-50.0,-47.800767866066195
2026-05-10 16:15,UP,DOWN,LOSS,0.425,-50.0,-97.8007678660662
2026-05-10 16:30,UP,DOWN,LOSS,0.565,-50.0,-147.8007678660662
2026-05-10 16:45,UP,UP,WIN,0.5,50.0,-97.8007678660662
2026-05-10 17:00,UP,DOWN,LOSS,0.505,-50.0,-147.8007678660662
2026-05-10 17:15,UP,UP,WIN,0.495,51.01010101010101,-96.79066685596518
2026-05-10 17:30,UP,DOWN,LOSS,0.495,-50.0,-146.79066685596518
2026-05-10 17:45,UP,UP,WIN,0.505,49.00990099009901,-97.78076586586617
2026-05-10 18:00,UP,DOWN,LOSS,0.365,-50.0,-147.78076586586616
2026-05-10 18:15,UP,DOWN,LOSS,0.465,-50.0,-197.78076586586616
2026-05-10 18:30,UP,DOWN,LOSS,0.535,-50.0,-247.78076586586616
2026-05-10 18:45,UP,DOWN,LOSS,0.525,-50.0,-297.78076586586616
2026-05-10 19:00,UP,UP,WIN,0.495,51.01010101010101,-246.77066485576515
2026-05-10 19:15,UP,UP,WIN,0.455,59.89010989010988,-186.88055496565528
2026-05-10 20:00,UP,DOWN,LOSS,0.465,-50.0,-236.88055496565528
2026-05-10 20:45,DOWN,UP,LOSS,0.475,-50.0,-286.8805549656553
2026-05-10 21:15,DOWN,UP,LOSS,0.395,-50.0,-336.8805549656553
2026-05-10 22:45,UP,UP,WIN,0.415,70.48192771084338,-266.3986272548119
2026-05-10 23:00,UP,UP,WIN,0.445,62.35955056179775,-204.03907669301418
2026-05-10 23:15,UP,DOWN,LOSS,0.425,-50.0,-254.03907669301418
2026-05-10 23:30,UP,UP,WIN,0.585,35.47008547008548,-218.5689912229287
2026-05-10 23:45,UP,DOWN,LOSS,0.495,-50.0,-268.56899122292873
2026-05-11 00:00,UP,DOWN,LOSS,0.515,-50.0,-318.56899122292873
2026-05-11 00:15,UP,DOWN,LOSS,0.545,-50.0,-368.56899122292873
2026-05-11 00:30,UP,DOWN,LOSS,0.525,-50.0,-418.56899122292873
2026-05-11 00:45,UP,DOWN,LOSS,0.565,-50.0,-468.56899122292873
2026-05-11 01:00,UP,UP,WIN,0.635,28.740157480314963,-439.82883374261377
2026-05-11 01:15,UP,UP,WIN,0.505,49.00990099009901,-390.81893275251474
2026-05-11 01:30,UP,DOWN,LOSS,0.495,-50.0,-440.81893275251474
2026-05-11 03:15,DOWN,DOWN,WIN,0.405,73.45679012345678,-367.362142629058
2026-05-11 03:30,DOWN,UP,LOSS,0.425,-50.0,-417.362142629058
2026-05-11 03:45,DOWN,DOWN,WIN,0.465,57.5268817204301,-359.8352609086279
2026-05-11 04:00,DOWN,UP,LOSS,0.475,-50.0,-409.8352609086279
2026-05-11 04:15,DOWN,DOWN,WIN,0.425,67.64705882352942,-342.1882020850985
2026-05-11 04:30,DOWN,UP,LOSS,0.485,-50.0,-392.1882020850985
2026-05-11 04:45,DOWN,DOWN,WIN,0.475,55.26315789473685,-336.92504419036163
2026-05-11 05:00,DOWN,UP,LOSS,0.515,-50.0,-386.92504419036163
2026-05-11 05:15,DOWN,UP,LOSS,0.58,-50.0,-436.92504419036163
2026-05-11 05:45,DOWN,UP,LOSS,0.605,-50.0,-486.92504419036163
2026-05-11 06:00,DOWN,UP,LOSS,0.505,-50.0,-536.9250441903616
2026-05-11 08:30,DOWN,UP,LOSS,0.545,-50.0,-586.9250441903616
2026-05-11 09:00,DOWN,UP,LOSS,0.505,-50.0,-636.9250441903616
2026-05-11 10:15,UP,UP,WIN,0.435,64.94252873563218,-571.9825154547294
2026-05-11 10:30,UP,DOWN,LOSS,0.435,-50.0,-621.9825154547294
2026-05-11 10:45,UP,DOWN,LOSS,0.455,-50.0,-671.9825154547294
2026-05-11 11:00,UP,DOWN,LOSS,0.525,-50.0,-721.9825154547294
2026-05-11 11:15,UP,UP,WIN,0.495,51.01010101010101,-670.9724144446284
2026-05-11 11:30,UP,UP,WIN,0.505,49.00990099009901,-621.9625134545294
2026-05-11 11:45,UP,UP,WIN,0.445,62.35955056179775,-559.6029628927316
2026-05-11 12:00,UP,DOWN,LOSS,0.475,-50.0,-609.6029628927316
2026-05-11 12:15,UP,UP,WIN,0.545,41.74311926605503,-567.8598436266766
2026-05-11 12:30,UP,DOWN,LOSS,0.455,-50.0,-617.8598436266766
2026-05-11 12:45,UP,DOWN,LOSS,0.505,-50.0,-667.8598436266766
2026-05-11 13:00,UP,UP,WIN,0.545,41.74311926605503,-626.1167243606216
2026-05-11 13:15,UP,DOWN,LOSS,0.475,-50.0,-676.1167243606216
2026-05-11 13:30,UP,DOWN,LOSS,0.495,-50.0,-726.1167243606216
2026-05-11 14:45,DOWN,UP,LOSS,0.495,-50.0,-776.1167243606216
2026-05-11 15:00,DOWN,UP,LOSS,0.505,-50.0,-826.1167243606216
2026-05-11 16:15,UP,UP,WIN,0.475,55.26315789473685,-770.8535664658847
2026-05-11 16:30,UP,DOWN,LOSS,0.465,-50.0,-820.8535664658847
2026-05-11 16:45,UP,DOWN,LOSS,0.475,-50.0,-870.8535664658847
2026-05-11 17:00,UP,UP,WIN,0.495,51.01010101010101,-819.8434654557836
2026-05-11 17:15,UP,UP,WIN,0.525,45.23809523809524,-774.6053702176885
2026-05-11 17:30,UP,UP,WIN,0.495,51.01010101010101,-723.5952692075874
2026-05-11 17:45,UP,DOWN,LOSS,0.445,-50.0,-773.5952692075874
2026-05-11 18:00,UP,UP,WIN,0.455,59.89010989010988,-713.7051593174775
2026-05-11 18:15,UP,UP,WIN,0.525,45.23809523809524,-668.4670640793822
2026-05-11 18:30,UP,DOWN,LOSS,0.455,-50.0,-718.4670640793822
2026-05-11 18:45,UP,DOWN,LOSS,0.475,-50.0,-768.4670640793822
2026-05-11 19:00,UP,UP,WIN,0.525,45.23809523809524,-723.228968841287
2026-05-11 19:15,UP,DOWN,LOSS,0.505,-50.0,-773.228968841287
2026-05-11 19:30,UP,UP,WIN,0.475,55.26315789473685,-717.9658109465502
2026-05-11 19:45,UP,UP,WIN,0.485,53.09278350515464,-664.8730274413955
2026-05-11 20:00,UP,DOWN,LOSS,0.505,-50.0,-714.8730274413955
2026-05-11 20:15,UP,DOWN,LOSS,0.485,-50.0,-764.8730274413955
2026-05-11 20:30,UP,DOWN,LOSS,0.505,-50.0,-814.8730274413955
2026-05-11 20:45,UP,UP,WIN,0.535,43.457943925233636,-771.4150835161619
2026-05-11 21:00,UP,DOWN,LOSS,0.525,-50.0,-821.4150835161619
2026-05-12 01:45,DOWN,UP,LOSS,0.435,-50.0,-871.4150835161619
2026-05-12 02:45,DOWN,UP,LOSS,0.395,-50.0,-921.4150835161619
2026-05-12 03:30,DOWN,DOWN,WIN,0.475,55.26315789473685,-866.151925621425
2026-05-12 03:45,DOWN,DOWN,WIN,0.495,51.01010101010101,-815.141824611324
2026-05-12 04:00,DOWN,UP,LOSS,0.535,-50.0,-865.141824611324
2026-05-12 04:15,DOWN,UP,LOSS,0.425,-50.0,-915.141824611324
2026-05-12 06:30,DOWN,DOWN,WIN,0.505,49.00990099009901,-866.1319236212249
2026-05-12 06:45,DOWN,DOWN,WIN,0.445,62.35955056179775,-803.7723730594272
2026-05-12 07:00,DOWN,DOWN,WIN,0.505,49.00990099009901,-754.7624720693282
2026-05-12 07:15,DOWN,UP,LOSS,0.785,-50.0,-804.7624720693282
2026-05-12 07:45,DOWN,DOWN,WIN,0.445,62.35955056179775,-742.4029215075304
2026-05-12 08:00,DOWN,DOWN,WIN,0.435,64.94252873563218,-677.4603927718982
2026-05-12 08:15,DOWN,UP,LOSS,0.455,-50.0,-727.4603927718982
2026-05-12 08:30,DOWN,UP,LOSS,0.495,-50.0,-777.4603927718982
2026-05-12 08:45,DOWN,DOWN,WIN,0.495,51.01010101010101,-726.4502917617972
2026-05-12 09:00,DOWN,DOWN,WIN,0.525,45.23809523809524,-681.212196523702
2026-05-12 09:15,DOWN,UP,LOSS,0.455,-50.0,-731.212196523702
2026-05-12 09:30,DOWN,UP,LOSS,0.435,-50.0,-781.212196523702
2026-05-12 09:45,DOWN,DOWN,WIN,0.485,53.09278350515464,-728.1194130185473
2026-05-12 10:00,DOWN,DOWN,WIN,0.485,53.09278350515464,-675.0266295133927
2026-05-12 10:15,DOWN,DOWN,WIN,0.475,55.26315789473685,-619.7634716186558
2026-05-12 10:30,DOWN,DOWN,WIN,0.455,59.89010989010988,-559.8733617285459
2026-05-12 10:45,DOWN,DOWN,WIN,0.455,59.89010989010988,-499.983251838436
2026-05-12 11:00,DOWN,DOWN,WIN,0.37,85.13513513513513,-414.8481167033009
2026-05-12 11:15,DOWN,UP,LOSS,0.495,-50.0,-464.8481167033009
2026-05-12 11:30,DOWN,UP,LOSS,0.485,-50.0,-514.8481167033009
2026-05-12 12:15,DOWN,DOWN,WIN,0.525,45.23809523809524,-469.61002146520565
2026-05-12 12:30,DOWN,UP,LOSS,0.43,-50.0,-519.6100214652056
2026-05-12 13:15,DOWN,DOWN,WIN,0.83,10.24096385542169,-509.3690576097839
2026-05-12 13:30,DOWN,UP,LOSS,0.515,-50.0,-559.3690576097839
2026-05-12 14:00,DOWN,UP,LOSS,0.465,-50.0,-609.3690576097839
2026-05-12 15:30,DOWN,UP,LOSS,0.405,-50.0,-659.3690576097839
2026-05-12 15:45,DOWN,DOWN,WIN,0.465,57.5268817204301,-601.8421758893538
2026-05-12 16:00,DOWN,DOWN,WIN,0.485,53.09278350515464,-548.7493923841992
2026-05-12 16:15,DOWN,UP,LOSS,0.485,-50.0,-598.7493923841992
2026-05-12 16:30,DOWN,DOWN,WIN,0.485,53.09278350515464,-545.6566088790445
2026-05-12 16:45,DOWN,DOWN,WIN,0.405,73.45679012345678,-472.19981875558767
2026-05-12 17:00,DOWN,UP,LOSS,0.495,-50.0,-522.1998187555877
2026-05-12 17:15,DOWN,UP,LOSS,0.455,-50.0,-572.1998187555877
2026-05-12 17:45,DOWN,UP,LOSS,0.525,-50.0,-622.1998187555877
2026-05-12 18:15,DOWN,DOWN,WIN,0.445,62.35955056179775,-559.8402681937899
2026-05-12 23:45,DOWN,UP,LOSS,0.495,-50.0,-609.8402681937899
2026-05-13 00:00,DOWN,DOWN,WIN,0.445,62.35955056179775,-547.4807176319922
2026-05-13 00:15,DOWN,UP,LOSS,0.435,-50.0,-597.4807176319922
2026-05-13 01:30,UP,UP,WIN,0.435,64.94252873563218,-532.53818889636
2026-05-13 01:45,UP,DOWN,LOSS,0.455,-50.0,-582.53818889636
2026-05-13 02:00,UP,UP,WIN,0.505,49.00990099009901,-533.528287906261
2026-05-13 02:15,UP,UP,WIN,0.435,64.94252873563218,-468.58575917062876
2026-05-13 02:30,UP,DOWN,LOSS,0.52,-50.0,-518.5857591706288
2026-05-13 02:45,UP,DOWN,LOSS,0.485,-50.0,-568.5857591706288
2026-05-13 03:00,UP,DOWN,LOSS,0.495,-50.0,-618.5857591706288
2026-05-13 03:15,UP,UP,WIN,0.505,49.00990099009901,-569.5758581805297
2026-05-13 03:30,UP,UP,WIN,0.495,51.01010101010101,-518.5657571704287
2026-05-13 03:45,UP,UP,WIN,0.405,73.45679012345678,-445.1089670469719
2026-05-13 04:00,UP,DOWN,LOSS,0.435,-50.0,-495.1089670469719
2026-05-13 04:15,UP,UP,WIN,0.525,45.23809523809524,-449.87087180887664
2026-05-13 04:30,UP,DOWN,LOSS,0.525,-50.0,-499.87087180887664
2026-05-13 04:45,UP,UP,WIN,0.495,51.01010101010101,-448.86077079877566
2026-05-13 05:00,UP,DOWN,LOSS,0.515,-50.0,-498.86077079877566
2026-05-13 05:30,UP,DOWN,LOSS,0.505,-50.0,-548.8607707987757
2026-05-13 09:15,UP,DOWN,LOSS,0.435,-50.0,-598.8607707987757
2026-05-13 09:30,UP,UP,WIN,0.585,35.47008547008548,-563.3906853286902
2026-05-13 09:45,UP,UP,WIN,0.485,53.09278350515464,-510.29790182353554
2026-05-13 10:00,UP,DOWN,LOSS,0.485,-50.0,-560.2979018235355
2026-05-13 10:45,DOWN,DOWN,WIN,0.405,73.45679012345678,-486.8411117000787
2026-05-13 11:15,DOWN,UP,LOSS,0.395,-50.0,-536.8411117000787
2026-05-13 11:30,DOWN,UP,LOSS,0.435,-50.0,-586.8411117000787
2026-05-13 11:45,DOWN,DOWN,WIN,0.495,51.01010101010101,-535.8310106899777
2026-05-13 12:00,DOWN,UP,LOSS,0.425,-50.0,-585.8310106899777
2026-05-13 12:15,DOWN,DOWN,WIN,0.455,59.89010989010988,-525.9409007998678
2026-05-13 12:30,DOWN,UP,LOSS,0.465,-50.0,-575.9409007998678
2026-05-13 12:45,DOWN,UP,LOSS,0.455,-50.0,-625.9409007998678
2026-05-13 13:00,DOWN,UP,LOSS,0.505,-50.0,-675.9409007998678
2026-05-13 13:15,DOWN,DOWN,WIN,0.535,43.457943925233636,-632.4829568746342
2026-05-13 13:30,DOWN,DOWN,WIN,0.435,64.94252873563218,-567.540428139002
2026-05-13 13:45,DOWN,DOWN,WIN,0.535,43.457943925233636,-524.0824842137683
2026-05-13 14:00,DOWN,UP,LOSS,0.465,-50.0,-574.0824842137683
2026-05-13 14:15,DOWN,UP,LOSS,0.435,-50.0,-624.0824842137683
2026-05-13 14:30,DOWN,DOWN,WIN,0.495,51.01010101010101,-573.0723832036673
2026-05-13 14:45,DOWN,UP,LOSS,0.425,-50.0,-623.0723832036673
2026-05-13 15:00,DOWN,DOWN,WIN,0.405,73.45679012345678,-549.6155930802105
2026-05-13 15:15,DOWN,DOWN,WIN,0.435,64.94252873563218,-484.6730643445783
2026-05-13 15:30,DOWN,DOWN,WIN,0.445,62.35955056179775,-422.31351378278055
2026-05-13 15:45,DOWN,DOWN,WIN,0.45,61.111111111111114,-361.20240267166946
2026-05-13 16:00,DOWN,DOWN,WIN,0.445,62.35955056179775,-298.8428521098717
2026-05-13 16:15,DOWN,UP,LOSS,0.445,-50.0,-348.8428521098717
2026-05-13 16:30,DOWN,UP,LOSS,0.495,-50.0,-398.8428521098717
2026-05-13 16:45,DOWN,UP,LOSS,0.505,-50.0,-448.8428521098717
2026-05-13 17:00,DOWN,UP,LOSS,0.375,-50.0,-498.8428521098717
2026-05-13 17:15,DOWN,UP,LOSS,0.495,-50.0,-548.8428521098717
